STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,PRCP_ATTRIBUTES,SNOW,SNOW_ATTRIBUTES,SNWD,SNWD_ATTRIBUTES,TMAX,TMAX_ATTRIBUTES,TMIN,TMIN_ATTRIBUTES
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/1/2021,0.01,",,W,2400",,,0,",,W",58,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/2/2021,0.2,",,W,2400",,,0,",,W",52,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/3/2021,0,",,W,2400",,,0,",,W",53,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/4/2021,0.24,",,W,2400",,,0,",,W",59,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/5/2021,0,",,W,2400",,,0,",,W",55,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/6/2021,0.03,",,W,2400",,,0,",,W",55,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/7/2021,0,",,W,2400",,,0,",,W",57,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/8/2021,0.04,",,W,2400",,,0,",,W",56,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/9/2021,0,",,W,2400",,,0,",,W",60,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/10/2021,0,",,W,2400",,,0,",,W",55,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/11/2021,0,",,W,2400",,,0,",,W",58,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/12/2021,0,",,W,2400",,,0,",,W",59,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/13/2021,0,",,W,2400",,,0,",,W",64,",,W",51,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/14/2021,0,",,W,2400",,,0,",,W",65,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/15/2021,0,",,W,2400",,,0,",,W",68,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/16/2021,0,",,W,2400",,,0,",,W",67,",,W",52,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/17/2021,0,",,W,2400",,,0,",,W",74,",,W",51,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/18/2021,0,",,W,2400",,,0,",,W",76,",,W",53,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/19/2021,0,",,W,2400",,,0,",,W",67,",,W",55,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/20/2021,0,",,W,2400",,,0,",,W",65,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/21/2021,0,",,W,2400",,,0,",,W",55,",,W",42,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/22/2021,0.13,",,W,2400",,,0,",,W",54,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/23/2021,0,",,W,2400",,,0,",,W",56,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/24/2021,0.1,",,W,2400",,,0,",,W",50,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/25/2021,0.01,",,W,2400",,,0,",,W",52,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/26/2021,0.35,",,W,2400",,,0,",,W",50,",,W",40,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/27/2021,0.63,",,W,2400",,,0,",,W",53,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/28/2021,0.61,",,W,2400",,,0,",,W",53,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/29/2021,0.47,",,W,2400",,,0,",,W",53,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/30/2021,0,",,W,2400",,,0,",,W",58,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,1/31/2021,0,",,W,2400",,,0,",,W",60,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/1/2021,0.3,",,W,2400",,,,,63,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/2/2021,0.22,",,W,2400",,,0,",,H",59,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/3/2021,0,",,W,2400",,,0,",,H",57,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/4/2021,0,",,W,2400",,,0,",,H",59,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/5/2021,0,",,W,2400",,,0,",,H",66,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/6/2021,0,",,W,2400",,,0,",,H",68,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/7/2021,0,",,W,2400",,,0,",,H",65,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/8/2021,0,",,W,2400",,,0,",,H",59,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/9/2021,0,",,W,2400",,,0,",,H",56,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/10/2021,0,",,W,2400",,,0,",,H",57,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/11/2021,0.52,",,W,2400",,,0,",,H",57,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/12/2021,0,",,W,2400",,,,,56,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/13/2021,0.08,",,W,2400",,,,,57,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/14/2021,0.04,",,W,2400",,,0,",,H",55,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/15/2021,0.25,",,W,2400",,,,,55,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/16/2021,0,",,W,2400",,,0,",,H",54,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/17/2021,0,",,W,2400",,,0,",,H",62,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/18/2021,0,",,W,2400",,,0,",,H",62,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/19/2021,0.28,",,W,2400",,,0,",,H",54,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/20/2021,0.02,",,W,2400",,,,,59,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/21/2021,0,",,W,2400",,,,,61,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/22/2021,0,",,W,2400",,,0,",,H",68,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/23/2021,0,",,W,2400",,,0,",,H",77,",,W",51,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/24/2021,0,",,W,2400",,,0,",,H",70,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/25/2021,0,",,W,2400",,,0,",,H",64,",,W",51,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/26/2021,0,",,W,2400",,,0,",,H",58,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/27/2021,0,",,W,2400",,,0,",,H",59,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,2/28/2021,0,",,W,2400",,,,,66,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/1/2021,0,",,W,2400",,,,,67,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/2/2021,0,",,W,2400",,,0,",,H",61,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/3/2021,0,",,W,2400",,,0,",,H",59,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/4/2021,0,",,W,2400",,,0,",,H",58,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/5/2021,0.22,",,W,2400",,,0,",,H",63,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/6/2021,0.05,",,W,2400",,,,,54,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/7/2021,0,",,W,2400",,,,,57,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/8/2021,0,",,W,2400",,,0,",,H",57,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/9/2021,0.31,",,W,2400",,,0,",,H",56,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/10/2021,0.3,",,W,2400",,,,,53,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/11/2021,0.14,",,W,2400",,,,,56,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/12/2021,0,",,W,2400",,,,,60,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/13/2021,0,",,W,2400",,,,,53,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/14/2021,0.16,",,W,2400",,,,,55,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/15/2021,0,",,W,2400",,,0,",,H",53,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/16/2021,0,",,W,2400",,,0,",,H",53,",,W",43,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/17/2021,0,",,W,2400",,,0,",,H",54,",,W",44,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/18/2021,0.43,",,W,2400",,,0,",,H",54,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/19/2021,0.01,",,W,2400",,,,,58,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/20/2021,0,",,W,2400",,,,,57,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/21/2021,0,",,W,2400",,,,,59,",,W",45,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/22/2021,0,",,W,2400",,,,,58,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/23/2021,0,",,W,2400",,,,,65,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/24/2021,0,",,W,2400",,,,,65,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/25/2021,0,",,W,2400",,,,,58,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/26/2021,0,",,W,2400",,,,,67,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/27/2021,0,",,W,2400",,,,,69,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/28/2021,0,",,W,2400",,,,,67,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/29/2021,0,",,W,2400",,,,,60,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/30/2021,0,",,W,2400",,,,,75,",,W",51,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,3/31/2021,0,",,W,2400",,,,,80,",,W",54,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/1/2021,0,",,W,2400",,,,,78,",,W",55,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/2/2021,0,",,W,2400",,,,,61,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/3/2021,0,",,W,2400",,,,,58,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/4/2021,0,",,W,2400",,,,,58,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/5/2021,0,",,W,2400",,,,,54,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/6/2021,0,",,W,2400",,,,,56,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/7/2021,0,",,W,2400",,,,,55,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/8/2021,0,",,W,2400",,,,,59,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/9/2021,0,",,W,2400",,,,,57,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/10/2021,0,",,W,2400",,,,,63,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/11/2021,0,",,W,2400",,,,,64,",,W",46,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/12/2021,0,",,W,2400",,,,,59,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/13/2021,0,",,W,2400",,,,,56,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/14/2021,0,",,W,2400",,,,,61,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/15/2021,0,",,W,2400",,,,,57,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/16/2021,0,",,W,2400",,,,,55,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/17/2021,0,",,W,2400",,,,,56,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/18/2021,0,",,W,2400",,,,,70,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/19/2021,0,",,W,2400",,,,,58,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/20/2021,0,",,W,2400",,,,,58,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/21/2021,0,",,W,2400",,,,,54,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/22/2021,0,",,W,2400",,,,,52,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/23/2021,0,",,W,2400",,,,,59,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/24/2021,0.04,",,W,2400",,,,,60,",,W",48,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/25/2021,0.13,",,W,2400",,,,,56,",,W",49,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/26/2021,0,",,W,2400",,,,,58,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/27/2021,0,",,W,2400",,,,,62,",,W",47,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/28/2021,0,",,W,2400",,,,,71,",,W",50,",,W"
USW00023272,"SAN FRANCISCO DOWNTOWN, CA US",37.7705,-122.4269,45.7,4/29/2021,0,",,W,2400",,,,,57,",,W",49,",,W"
