"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","SNOW","SNOW_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","TOBS","TOBS_ATTRIBUTES","WT01","WT01_ATTRIBUTES","WT03","WT03_ATTRIBUTES","WT05","WT05_ATTRIBUTES"
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-01","0.1",",,7,0700","0",",,7","-30",",,7","-29",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-02","0.0",",,7,0700","35",",,7","-30",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-03","0.0",",,7,0700","40",",,7","11",",,7","11",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-04","1.0",",,7,0700","41",",,7","-7",",,7","-5",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-05","0.7",",,7,0700","-3",",,7","-17",",,7","-10",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-06","0.0","T,,7,0700","-1",",,7","-26",",,7","-8",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-07","1.1",",,7,0700","7",",,7","-9",",,7","7",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-08","0.0","T,,7,0700","46",",,7","-7",",,7","-7",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-09","0.0",",,7,0700","6",",,7","-13",",,7","-5",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-10","0.0",",,7,0700","44",",,7","-6",",,7","11",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-11","0.0",",,7,0700","45",",,7","8",",,7","44",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-12","0.0",",,7,0700","49",",,7","42",",,7","45",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-13","0.0",",,7,0700","52",",,7","34",",,7","46",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-14","0.0","T,,7,0700","50",",,7","32",",,7","32",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-15","0.0",",,7,0700","44",",,7","23",",,7","44",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-16","0.0",",,7,0700","53",",,7","23",",,7","23",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-17","0.0",",,7,0700","52",",,7","23",",,7","40",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-18","0.2",",,7,0700","58",",,7","15",",,7","15",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-19","3.6",",,7,0700","16",",,7","-15",",,7","-15",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-20","0.0",",,7,0700","11",",,7","-16",",,7","-2",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-21","0.0",",,7,0700","46",",,7","-2",",,7","33",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-22","0.0",",,7,0700","47",",,7","27",",,7","40",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-23","0.0",",,7,0700","53",",,7","37",",,7","39",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-24","0.0",",,7,0700","55",",,7","28",",,7","29",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-25","0.4",",,7,0700","43",",,7","28",",,7","28",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-26","0.0",",,7,0700","42",",,7","27",",,7","28",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-27","0.3",",,7,0700","43",",,7","21",",,7","21",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-28","0.0",",,7,0700","43",",,7","19",",,7","34",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-29","0.0",",,7,0700","50",",,7","30",",,7","39",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-30","0.0",",,7,0700","59",",,7","35",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-01-31","0.0",",,7,0700","56",",,7","36",",,7","44",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-01","0.1",",,7,0700","44",",,7","5",",,7","5",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-02","0.5",",,7,0700","10",",,7","-10",",,7","-10",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-03","0.0",",,7,0700","10",",,7","-12",",,7","-7",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-04","0.0",",,7,0700","33",",,7","-7",",,7","5",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-05","0.0",",,7,0700","50",",,7","5",",,7","31",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-06","0.0","T,,7,0700","50",",,7","20",",,7","24",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-07","0.0",",,7,0700","55",",,7","24",",,7","37",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-08","0.0",",,7,0700","64",",,7","28",",,7","32",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-09","0.0",",,7,0700","54",",,7","29",",,7","30",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-10","0.0",",,7,0700","61",",,7","30",",,7","52",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-11","0.0",",,7,0700","65",",,7","33",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-12","0.0","T,,7,0700","40",",,7","15",",,7","20",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-13","0.0",",,7,0700","53",",,7","18",",,7","27",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-14","0.0",",,7,0700","55",",,7","26",",,7","28",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-15","0.4",",,7,0700","51",",,7","27",",,7","30",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-16","3.4",",,7,0700","36",",,7","21",",,7","21",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-17","0.1",",,7,0700","26",",,7","11",",,7","26",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-18","0.0",",,7,0700","49",",,7","26",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-19","0.0","T,,7,0700","41",",,7","18",",,7","41",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-20","0.0",",,7,0700","55",",,7","34",",,7","34",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-21","1.6",",,7,0700","34",",,7","-1",",,7","-1",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-22","0.6",",,7,0700","8",",,7","-9",",,7","-9",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-23","0.0","T,,7,0700","4",",,7","-23",",,7","-23",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-24","0.0",",,7,0700","8",",,7","-23",",,7","-8",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-25","0.2",",,7,0700","24",",,7","-8",",,7","10",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-26","0.0",",,7,0700","34",",,7","9",",,7","22",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-27","0.0",",,7,0700","49",",,7","22",",,7","33",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-02-28","0.0",",,7,0700","54",",,7","29",",,7","34",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-01","0.0",",,7,0700","58",",,7","33",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-02","0.0",",,7,0700","66",",,7","33",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-03","0.0",",,7,0700","43",",,7","33",",,7","33",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-04","1.6",",,7,0700","37",",,7","22",",,7","22",",,7,0700","    1",",,7",,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-05","0.0",",,7,0700","29",",,7","5",",,7","5",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-06","0.0","T,,7,0700","30",",,7","5",",,7","16",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-07","0.0","T,,7,0700","29",",,7","9",",,7","21",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-08","0.3",",,7,0700","44",",,7","20",",,7","20",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-09","0.0","T,,7,0700","24",",,7","2",",,7","3",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-10","0.1",",,7,0700","19",",,7","-1",",,7","13",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-11","0.0","T,,7,0700","33",",,7","3",",,7","3",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-12","0.0",",,7,0700","46",",,7","3",",,7","45",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-13","0.0",",,7,0700","51",",,7","28",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-14","0.0",",,7,0700","48",",,7","31",",,7","37",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-15","0.0",",,7,0700","59",",,7","34",",,7","47",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-16","0.0",",,7,0700","62",",,7","32",",,7","34",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-17","0.0",",,7,0700","56",",,7","22",",,7","22",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-18","0.0",",,7,0700","59",",,7","22",",,7","37",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-19","0.0",",,7,0700","58",",,7","23",",,7","24",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-20","0.0",",,7,0700","63",",,7","24",",,7","39",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-21","0.0",",,7,0700","53",",,7","18",",,7","18",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-22","0.0",",,7,0700","58",",,7","17",",,7","26",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-23","0.0",",,7,0700","62",",,7","25",",,7","25",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-24","0.0",",,7,0700","78",",,7","25",",,7","41",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-25","0.0",",,7,0700","51",",,7","18",",,7","18",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-26","0.0",",,7,0700","55",",,7","18",",,7","32",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-27","0.0",",,7,0700","56",",,7","31",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-28","0.0",",,7,0700","72",",,7","33",",,7","43",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-29","1.0",",,7,0700","79",",,7","32",",,7","32",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-30","0.0","T,,7,0700","50",",,7","19",",,7","19",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-03-31","0.0",",,7,0700","68",",,7","19",",,7","33",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-01","0.0",",,7,0700","53",",,7","27",",,7","33",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-02","0.0",",,7,0700","56",",,7","22",",,7","23",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-03","0.0",",,7,0700","62",",,7","23",",,7","27",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-04","0.0",",,7,0700","60",",,7","27",",,7","28",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-05","0.0",",,7,0700","63",",,7","27",",,7","39",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-06","0.0",",,7,0700","54",",,7","29",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-07","0.0",",,7,0700","57",",,7","17",",,7","20",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-08","0.0",",,7,0700","63",",,7","20",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-09","0.0",",,7,0700","81",",,7","35",",,7","41",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-10","0.2",",,7,0700","51",",,7","28",",,7","29",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-11","3.1",",,7,0700","38",",,7","25",",,7","25",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-12","0.1",",,7,0700","40",",,7","20",",,7","20",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-13","1.1",",,7,0700","22",",,7","16",",,7","17",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-14","0.5",",,7,0700","27",",,7","15",",,7","19",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-15","0.0",",,7,0700","29",",,7","19",",,7","21",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-16","0.1",",,7,0700","38",",,7","12",",,7","12",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-17","1.1",",,7,0700","38",",,7","12",",,7","25",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-18","0.0",",,7,0700","49",",,7","18",",,7","19",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-19","0.0",",,7,0700","57",",,7","19",",,7","37",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-20","0.0",",,7,0700","60",",,7","24",",,7","25",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-21","0.0",",,7,0700","51",",,7","25",",,7","31",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-22","0.0",",,7,0700","57",",,7","31",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-23","0.0",",,7,0700","53",",,7","35",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-24","0.0",",,7,0700","52",",,7","26",",,7","27",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-25","0.0",",,7,0700","60",",,7","24",",,7","25",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-26","0.0",",,7,0700","72",",,7","25",",,7","31",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-27","0.0",",,7,0700","73",",,7","31",",,7","40",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-28","0.0",",,7,0700","64",",,7","27",",,7","27",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-29","0.0",",,7,0700","60",",,7","27",",,7","44",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-04-30","0.0",",,7,0700","58",",,7","28",",,7","31",",,7,0700","    1",",,7",,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-01","0.0",",,7,0700","63",",,7","31",",,7","44",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-02","0.0",",,7,0700","58",",,7","41",",,7","43",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-03","0.0",",,7,0700","68",",,7","43",",,7","44",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-04","0.0",",,7,0700","73",",,7","33",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-05","0.0",",,7,0700","76",",,7","36",",,7","39",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-06","0.0",",,7,0700","84",",,7","39",",,7","55",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-07","0.0",",,7,0700","74",",,7","47",",,7","49",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-08","0.0",",,7,0700","64",",,7","35",",,7","40",",,7,0700",,,"    1",",,7","    1",",,7"
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-09","0.0",",,7,0700","63",",,7","34",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-10","0.0",",,7,0700","61",",,7","33",",,7","36",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-11","0.0",",,7,0700","66",",,7","27",",,7","32",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-12","0.0",",,7,0700","69",",,7","32",",,7","47",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-13","0.0",",,7,0700","63",",,7","32",",,7","35",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-14","0.0",",,7,0700","66",",,7","28",",,7","34",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-15","0.0",",,7,0700","68",",,7","33",",,7","37",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-16","0.0",",,7,0700","79",",,7","37",",,7","53",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-17","0.0",",,7,0700","81",",,7","41",",,7","47",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-18","0.0",",,7,0700","76",",,7","42",",,7","47",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-19","0.0",",,7,0700","74",",,7","43",",,7","46",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-20","0.0",",,7,0700","56",",,7","36",",,7","40",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-21","0.0",",,7,0700","54",",,7","27",",,7","29",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-22","0.0",",,7,0700","54",",,7","22",",,7","27",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-23","0.0",",,7,0700","66",",,7","27",",,7","40",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-24","0.0",",,7,0700","73",",,7","37",",,7","41",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-25","0.0",",,7,0700","74",",,7","37",",,7","42",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-26","0.0",",,7,0700","76",",,7","39",",,7","48",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-27","0.0",",,7,0700","79",",,7","48",",,7","55",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-28","0.0",",,7,0700","82",",,7","52",",,7","53",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-29","0.0",",,7,0700","73",",,7","52",",,7","52",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-30","0.0",",,7,0700","70",",,7","49",",,7","51",",,7,0700",,,,,,
"USC00245153","LOMA, MT US","47.9363","-110.5024","785.8","2022-05-31","0.0",",,7,0700","66",",,7","36",",,7","40",",,7,0700",,,,,,
